"KL214727.1_1201151_1202323_trimmed_length.txt","KL214734.1_1705023_1706437_trimmed_length.txt","KL214734.1_696107_697313_trimmed_length.txt","KL214734.1_97256_98465_trimmed_length.txt","KL214744.1_3711034_3712107_trimmed_length.txt","KL214830.1_2019404_2020586_trimmed_length.txt","KL214830.1_2270928_2272127_trimmed_length.txt","KL214830.1_663270_665505_trimmed_length.txt","KL214899.1_2221351_2222475_trimmed_length.txt","KL214899.1_616617_617800_trimmed_length.txt","KL215023.1_2085935_2087243_trimmed_length.txt","KL215163.1_148363_149538_trimmed_length.txt","KL215166.1_3186502_3187731_trimmed_length.txt","KL215170.1_48046_50107_trimmed_length.txt","KL215232.1_238175_239557_trimmed_length.txt","KL215435.1_1129608_1130873_trimmed_length.txt","KL215435.1_865443_866505_trimmed_length.txt","KL215498.1_267662_268898_trimmed_length.txt","KL215560.1_1912603_1913680_trimmed_length.txt","KL215565.1_2131337_2132572_trimmed_length.txt","KL215640.1_151171_153088_trimmed_length.txt","KL215656.1_1502256_1503390_trimmed_length.txt","KL215656.1_3124997_3126160_trimmed_length.txt","KL215656.1_3491788_3492867_trimmed_length.txt","KL215745.1_1578350_1579692_trimmed_length.txt","KL215889.1_1655470_1656964_trimmed_length.txt","KL215899.1_5431824_5433212_trimmed_length.txt","KL216282.1_1683638_1685711_trimmed_length.txt","KL216283.1_788575_789722_trimmed_length.txt","KL216323.1_3378921_3380828_trimmed_length.txt","KL216327.1_1605800_1607023_trimmed_length.txt","KL216514.1_1436281_1437527_trimmed_length.txt","KL216514.1_1967066_1968224_trimmed_length.txt","KL216514.1_388883_391698_trimmed_length.txt","KL216549.1_2160378_2161609_trimmed_length.txt","KL216596.1_2133293_2134403_trimmed_length.txt","KL216596.1_2353138_2355836_trimmed_length.txt","KL216603.1_1996866_1998086_trimmed_length.txt","KL216671.1_1870096_1871237_trimmed_length.txt","KL216797.1_1009254_1010748_trimmed_length.txt","KL216808.1_2450429_2451613_trimmed_length.txt","KL216874.1_1688332_1690595_trimmed_length.txt","KL216886.1_2628328_2629641_trimmed_length.txt","KL216942.1_1059136_1060489_trimmed_length.txt","KL216955.1_686144_687308_trimmed_length.txt","KL216961.1_201796_203689_trimmed_length.txt","KL217002.1_238176_239363_trimmed_length.txt","KL217222.1_6891480_6893013_trimmed_length.txt","KL217251.1_849702_851142_trimmed_length.txt","KL217251.1_864634_866046_trimmed_length.txt"
"melGal",NA,NA,210,NA,145,NA,NA,NA,179,198,NA,NA,231,NA,NA,243,NA,NA,78,NA,NA,NA,NA,NA,NA,484,364,NA,NA,NA,NA,NA,NA,NA,238,NA,NA,NA,156,NA,NA,NA,NA,NA,NA,NA,NA,514,NA,NA
"melUnd",457,418,201,201,126,176,NA,NA,166,209,301,191,NA,NA,394,259,76,659,79,271,888,130,157,NA,335,482,NA,NA,218,NA,NA,264,NA,1786,234,418,NA,261,151,NA,395,NA,322,310,240,1131,237,515,566,511
"merNub",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400,NA,73,NA,NA,NA,NA,NA,NA,NA,344,NA,NA,1121,NA,NA,NA,NA,NA,1854,NA,NA,NA,NA,NA,NA,NA,1299,NA,313,NA,NA,NA,NA,NA,NA
"mesUni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,517,NA,NA,NA,NA,NA,NA,NA,NA,557,NA
"nesNot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,926,NA,265,NA,1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nipNip",461,412,211,211,NA,188,198,1432,180,201,250,NA,232,NA,394,260,74,880,80,253,NA,139,158,90,346,497,376,1080,218,927,287,226,571,1883,235,805,NA,265,144,496,403,1316,326,321,239,1186,277,520,571,530
"opiHoa",419,411,214,211,123,183,197,NA,180,201,287,187,233,NA,396,260,75,904,80,260,902,133,154,90,345,497,393,1127,218,924,305,253,NA,1907,233,640,1741,265,145,501,403,1307,314,320,246,NA,254,521,571,516
"pelCri",NA,NA,NA,NA,NA,NA,206,1422,NA,NA,NA,NA,NA,1108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1151,NA,NA,309,NA,559,1911,NA,NA,1763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"phaLep",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1165,NA,934,299,NA,557,NA,NA,NA,NA,265,NA,NA,NA,1314,NA,NA,NA,NA,NA,NA,NA,NA
"phaCar",448,NA,NA,187,NA,NA,194,1417,NA,NA,NA,NA,NA,1114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,938,293,NA,NA,NA,NA,NA,1733,NA,NA,NA,NA,NA,NA,NA,NA,1174,NA,NA,NA,NA
"phoRub",NA,NA,NA,NA,NA,NA,204,1442,NA,NA,NA,NA,NA,1107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,568,1901,NA,769,1725,265,NA,501,NA,NA,NA,NA,NA,NA,NA,NA,573,527
"picPub",446,410,210,211,130,187,206,1360,167,198,296,181,232,1101,396,265,73,737,79,249,926,133,158,84,334,479,396,1080,218,912,286,252,557,1806,231,623,1695,228,145,491,395,1276,314,319,210,1059,266,540,551,496
"podCri",NA,NA,NA,NA,NA,NA,195,NA,NA,NA,NA,NA,NA,1086,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,1147,NA,NA,NA,NA,NA,1884,NA,739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pteGut",NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,893,NA,NA,NA,NA,NA,NA,NA,NA,NA,309,NA,NA,NA,NA,NA,NA,NA,NA,503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pygAde",432,413,212,211,128,189,198,1419,180,200,313,194,232,NA,391,261,74,NA,81,246,908,139,158,90,342,489,393,1133,217,NA,308,260,564,1907,232,NA,1756,254,145,502,404,1315,314,321,228,1171,276,525,564,525
"strCam",NA,NA,NA,NA,143,NA,NA,NA,176,194,308,NA,210,NA,453,NA,NA,820,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,218,866,NA,NA,NA,1894,NA,NA,NA,NA,155,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,NA
"taeGut",NA,390,214,202,120,173,NA,1369,167,NA,312,177,NA,1076,410,246,74,NA,80,248,900,139,157,NA,340,509,366,NA,NA,NA,NA,257,NA,NA,NA,589,NA,257,145,NA,395,NA,313,291,245,NA,266,511,531,NA
"tauEry",NA,397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,1153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501,NA,1315,NA,NA,NA,NA,NA,NA,NA,NA
"tinGut",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"tytAlb",NA,NA,NA,211,NA,NA,195,1428,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,227,553,1926,NA,NA,NA,258,NA,502,NA,NA,NA,NA,NA,1176,NA,NA,NA,NA
